

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 05:10:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3372     046B                     u1520:
  3373     046B                     l1481:
  3374     046B  1C53               	btfss	___fladd@grs,0
  3375     046C  2C6E               	goto	u1531
  3376     046D  2C6F               	goto	u1530
  3377     046E                     u1531:
  3378     046E  2C76               	goto	l1485
  3379     046F                     u1530:
  3380     046F                     l1483:
  3381     046F  0853               	movf	___fladd@grs,w
  3382     0470  00C8               	movwf	??___fladd
  3383     0471  1003               	clrc
  3384     0472  0C48               	rrf	??___fladd,w
  3385     0473  3801               	iorlw	1
  3386     0474  00D3               	movwf	___fladd@grs
  3387     0475  2C78               	goto	l1487
  3388     0476                     l1485:
  3389     0476  1003               	clrc
  3390     0477  0CD3               	rrf	___fladd@grs,f
  3391     0478                     l1487:
  3392     0478  1C40               	btfss	___fladd@b,0
  3393     0479  2C7B               	goto	u1541
  3394     047A  2C7C               	goto	u1540
  3395     047B                     u1541:
  3396     047B  2C7D               	goto	l1491
  3397     047C                     u1540:
  3398     047C                     l1489:
  3399     047C  17D3               	bsf	___fladd@grs,7
  3400     047D                     l1491:
  3401     047D  3001               	movlw	1
  3402     047E  00C8               	movwf	??___fladd
  3403     047F                     u1555:
  3404     047F  0D43               	rlf	___fladd@b+3,w
  3405     0480  0CC3               	rrf	___fladd@b+3,f
  3406     0481  0CC2               	rrf	___fladd@b+2,f
  3407     0482  0CC1               	rrf	___fladd@b+1,f
  3408     0483  0CC0               	rrf	___fladd@b,f
  3409     0484  0BC8               	decfsz	??___fladd& (0+127),f
  3410     0485  2C7F               	goto	u1555
  3411     0486                     l1493:
  3412     0486  3001               	movlw	1
  3413     0487  00C8               	movwf	??___fladd
  3414     0488  0848               	movf	??___fladd,w
  3415     0489  07D2               	addwf	___fladd@bexp,f
  3416     048A  2D3F               	goto	l1529
  3417     048B                     l1495:
  3418     048B  0843               	movf	___fladd@b+3,w
  3419     048C  3A80               	xorlw	128
  3420     048D  00FF               	movwf	btemp+1
  3421     048E  0847               	movf	___fladd@a+3,w
  3422     048F  3A80               	xorlw	128
  3423     0490  027F               	subwf	btemp+1,w
  3424     0491  1D03               	skipz
  3425     0492  2C9D               	goto	u1563
  3426     0493  0846               	movf	___fladd@a+2,w
  3427     0494  0242               	subwf	___fladd@b+2,w
  3428     0495  1D03               	skipz
  3429     0496  2C9D               	goto	u1563
  3430     0497  0845               	movf	___fladd@a+1,w
  3431     0498  0241               	subwf	___fladd@b+1,w
  3432     0499  1D03               	skipz
  3433     049A  2C9D               	goto	u1563
  3434     049B  0844               	movf	___fladd@a,w
  3435     049C  0240               	subwf	___fladd@b,w
  3436     049D                     u1563:
  3437     049D  1803               	skipnc
  3438     049E  2CA0               	goto	u1561
  3439     049F  2CA1               	goto	u1560
  3440     04A0                     u1561:
  3441     04A0  2CF9               	goto	l1505
  3442     04A1                     u1560:
  3443     04A1                     l1497:
  3444     04A1  30FF               	movlw	255
  3445     04A2  00C8               	movwf	??___fladd
  3446     04A3  30FF               	movlw	255
  3447     04A4  00C9               	movwf	??___fladd+1
  3448     04A5  30FF               	movlw	255
  3449     04A6  00CA               	movwf	??___fladd+2
  3450     04A7  30FF               	movlw	255
  3451     04A8  00CB               	movwf	??___fladd+3
  3452     04A9  0844               	movf	___fladd@a,w
  3453     04AA  00CC               	movwf	??___fladd+4
  3454     04AB  0845               	movf	___fladd@a+1,w
  3455     04AC  00CD               	movwf	??___fladd+5
  3456     04AD  0846               	movf	___fladd@a+2,w
  3457     04AE  00CE               	movwf	??___fladd+6
  3458     04AF  0847               	movf	___fladd@a+3,w
  3459     04B0  00CF               	movwf	??___fladd+7
  3460     04B1  0840               	movf	___fladd@b,w
  3461     04B2  02CC               	subwf	??___fladd+4,f
  3462     04B3  0841               	movf	___fladd@b+1,w
  3463     04B4  1C03               	skipc
  3464     04B5  0F41               	incfsz	___fladd@b+1,w
  3465     04B6  2CB8               	goto	u1571
  3466     04B7  2CB9               	goto	u1572
  3467     04B8                     u1571:
  3468     04B8  02CD               	subwf	??___fladd+5,f
  3469     04B9                     u1572:
  3470     04B9  0842               	movf	___fladd@b+2,w
  3471     04BA  1C03               	skipc
  3472     04BB  0F42               	incfsz	___fladd@b+2,w
  3473     04BC  2CBE               	goto	u1573
  3474     04BD  2CBF               	goto	u1574
  3475     04BE                     u1573:
  3476     04BE  02CE               	subwf	??___fladd+6,f
  3477     04BF                     u1574:
  3478     04BF  0843               	movf	___fladd@b+3,w
  3479     04C0  1C03               	skipc
  3480     04C1  0F43               	incfsz	___fladd@b+3,w
  3481     04C2  2CC4               	goto	u1575
  3482     04C3  2CC5               	goto	u1576
  3483     04C4                     u1575:
  3484     04C4  02CF               	subwf	??___fladd+7,f
  3485     04C5                     u1576:
  3486     04C5  084C               	movf	??___fladd+4,w
  3487     04C6  07C8               	addwf	??___fladd,f
  3488     04C7  084D               	movf	??___fladd+5,w
  3489     04C8  1803               	skipnc
  3490     04C9  0F4D               	incfsz	??___fladd+5,w
  3491     04CA  2CCC               	goto	u1580
  3492     04CB  2CCD               	goto	u1581
  3493     04CC                     u1580:
  3494     04CC  07C9               	addwf	??___fladd+1,f
  3495     04CD                     u1581:
  3496     04CD  084E               	movf	??___fladd+6,w
  3497     04CE  1803               	skipnc
  3498     04CF  0F4E               	incfsz	??___fladd+6,w
  3499     04D0  2CD2               	goto	u1582
  3500     04D1  2CD3               	goto	u1583
  3501     04D2                     u1582:
  3502     04D2  07CA               	addwf	??___fladd+2,f
  3503     04D3                     u1583:
  3504     04D3  084F               	movf	??___fladd+7,w
  3505     04D4  1803               	skipnc
  3506     04D5  0A4F               	incf	??___fladd+7,w
  3507     04D6  07CB               	addwf	??___fladd+3,f
  3508     04D7  084B               	movf	??___fladd+3,w
  3509     04D8  00C3               	movwf	___fladd@b+3
  3510     04D9  084A               	movf	??___fladd+2,w
  3511     04DA  00C2               	movwf	___fladd@b+2
  3512     04DB  0849               	movf	??___fladd+1,w
  3513     04DC  00C1               	movwf	___fladd@b+1
  3514     04DD  0848               	movf	??___fladd,w
  3515     04DE  00C0               	movwf	___fladd@b
  3516     04DF                     l1499:
  3517     04DF  3080               	movlw	128
  3518     04E0  00C8               	movwf	??___fladd
  3519     04E1  0848               	movf	??___fladd,w
  3520     04E2  06D0               	xorwf	___fladd@signs,f
  3521     04E3  09D3               	comf	___fladd@grs,f
  3522     04E4  0AD3               	incf	___fladd@grs,f
  3523     04E5                     l1501:
  3524     04E5  0853               	movf	___fladd@grs,w
  3525     04E6  1D03               	btfss	3,2
  3526     04E7  2CE9               	goto	u1591
  3527     04E8  2CEA               	goto	u1590
  3528     04E9                     u1591:
  3529     04E9  2D07               	goto	l531
  3530     04EA                     u1590:
  3531     04EA                     l1503:
  3532     04EA  3001               	movlw	1
  3533     04EB  07C0               	addwf	___fladd@b,f
  3534     04EC  3000               	movlw	0
  3535     04ED  1803               	skipnc
  3536     04EE  3001               	movlw	1
  3537     04EF  07C1               	addwf	___fladd@b+1,f
  3538     04F0  3000               	movlw	0
  3539     04F1  1803               	skipnc
  3540     04F2  3001               	movlw	1
  3541     04F3  07C2               	addwf	___fladd@b+2,f
  3542     04F4  3000               	movlw	0
  3543     04F5  1803               	skipnc
  3544     04F6  3001               	movlw	1
  3545     04F7  07C3               	addwf	___fladd@b+3,f
  3546     04F8  2D07               	goto	l531
  3547     04F9                     l1505:
  3548     04F9  0844               	movf	___fladd@a,w
  3549     04FA  02C0               	subwf	___fladd@b,f
  3550     04FB  0845               	movf	___fladd@a+1,w
  3551     04FC  1C03               	skipc
  3552     04FD  0F45               	incfsz	___fladd@a+1,w
  3553     04FE  02C1               	subwf	___fladd@b+1,f
  3554     04FF  0846               	movf	___fladd@a+2,w
  3555     0500  1C03               	skipc
  3556     0501  0F46               	incfsz	___fladd@a+2,w
  3557     0502  02C2               	subwf	___fladd@b+2,f
  3558     0503  0847               	movf	___fladd@a+3,w
  3559     0504  1C03               	skipc
  3560     0505  0F47               	incfsz	___fladd@a+3,w
  3561     0506  02C3               	subwf	___fladd@b+3,f
  3562     0507                     l531:
  3563     0507  0843               	movf	___fladd@b+3,w
  3564     0508  0442               	iorwf	___fladd@b+2,w
  3565     0509  0441               	iorwf	___fladd@b+1,w
  3566     050A  0440               	iorwf	___fladd@b,w
  3567     050B  1D03               	skipz
  3568     050C  2D0E               	goto	u1601
  3569     050D  2D0F               	goto	u1600
  3570     050E                     u1601:
  3571     050E  2D3B               	goto	l1527
  3572     050F                     u1600:
  3573     050F                     l1507:
  3574     050F  0853               	movf	___fladd@grs,w
  3575     0510  1D03               	btfss	3,2
  3576     0511  2D13               	goto	u1611
  3577     0512  2D14               	goto	u1610
  3578     0513                     u1611:
  3579     0513  2D3B               	goto	l1527
  3580     0514                     u1610:
  3581     0514                     l1509:
  3582     0514  3000               	movlw	0
  3583     0515  00C3               	movwf	?___fladd+3
  3584     0516  3000               	movlw	0
  3585     0517  00C2               	movwf	?___fladd+2
  3586     0518  3000               	movlw	0
  3587     0519  00C1               	movwf	?___fladd+1
  3588     051A  3000               	movlw	0
  3589     051B  00C0               	movwf	?___fladd
  3590     051C  2DB7               	goto	l523
  3591     051D                     l1513:
  3592     051D  3001               	movlw	1
  3593     051E  00C8               	movwf	??___fladd
  3594     051F                     u1625:
  3595     051F  1003               	clrc
  3596     0520  0DC0               	rlf	___fladd@b,f
  3597     0521  0DC1               	rlf	___fladd@b+1,f
  3598     0522  0DC2               	rlf	___fladd@b+2,f
  3599     0523  0DC3               	rlf	___fladd@b+3,f
  3600     0524  0BC8               	decfsz	??___fladd,f
  3601     0525  2D1F               	goto	u1625
  3602     0526                     l1515:
  3603     0526  1FD3               	btfss	___fladd@grs,7
  3604     0527  2D29               	goto	u1631
  3605     0528  2D2A               	goto	u1630
  3606     0529                     u1631:
  3607     0529  2D2B               	goto	l535
  3608     052A                     u1630:
  3609     052A                     l1517:
  3610     052A  1440               	bsf	___fladd@b,0
  3611     052B                     l535:
  3612     052B  1C53               	btfss	___fladd@grs,0
  3613     052C  2D2E               	goto	u1641
  3614     052D  2D2F               	goto	u1640
  3615     052E                     u1641:
  3616     052E  2D32               	goto	l1521
  3617     052F                     u1640:
  3618     052F                     l1519:
  3619     052F  1403               	setc
  3620     0530  0DD3               	rlf	___fladd@grs,f
  3621     0531  2D34               	goto	l1523
  3622     0532                     l1521:
  3623     0532  1003               	clrc
  3624     0533  0DD3               	rlf	___fladd@grs,f
  3625     0534                     l1523:
  3626     0534  0852               	movf	___fladd@bexp,w
  3627     0535  1903               	btfsc	3,2
  3628     0536  2D38               	goto	u1651
  3629     0537  2D39               	goto	u1650
  3630     0538                     u1651:
  3631     0538  2D3B               	goto	l1527
  3632     0539                     u1650:
  3633     0539                     l1525:
  3634     0539  3001               	movlw	1
  3635     053A  02D2               	subwf	___fladd@bexp,f
  3636     053B                     l1527:
  3637     053B  1FC2               	btfss	___fladd@b+2,7
  3638     053C  2D3E               	goto	u1661
  3639     053D  2D3F               	goto	u1660
  3640     053E                     u1661:
  3641     053E  2D1D               	goto	l1513
  3642     053F                     u1660:
  3643     053F                     l1529:
  3644     053F  01D1               	clrf	___fladd@aexp
  3645     0540                     l1531:
  3646     0540  1FD3               	btfss	___fladd@grs,7
  3647     0541  2D43               	goto	u1671
  3648     0542  2D44               	goto	u1670
  3649     0543                     u1671:
  3650     0543  2D52               	goto	l1539
  3651     0544                     u1670:
  3652     0544                     l1533:
  3653     0544  0853               	movf	___fladd@grs,w
  3654     0545  397F               	andlw	127
  3655     0546  1903               	btfsc	3,2
  3656     0547  2D49               	goto	u1681
  3657     0548  2D4A               	goto	u1680
  3658     0549                     u1681:
  3659     0549  2D4D               	goto	l541
  3660     054A                     u1680:
  3661     054A                     l1535:
  3662     054A  01D1               	clrf	___fladd@aexp
  3663     054B  0AD1               	incf	___fladd@aexp,f
  3664     054C  2D52               	goto	l1539
  3665     054D                     l541:
  3666     054D  1C40               	btfss	___fladd@b,0
  3667     054E  2D50               	goto	u1691
  3668     054F  2D51               	goto	u1690
  3669     0550                     u1691:
  3670     0550  2D52               	goto	l1539
  3671     0551                     u1690:
  3672     0551  2D4A               	goto	l1535
  3673     0552                     l1539:
  3674     0552  0851               	movf	___fladd@aexp,w
  3675     0553  1903               	btfsc	3,2
  3676     0554  2D56               	goto	u1701
  3677     0555  2D57               	goto	u1700
  3678     0556                     u1701:
  3679     0556  2D8B               	goto	l544
  3680     0557                     u1700:
  3681     0557                     l1541:
  3682     0557  3001               	movlw	1
  3683     0558  07C0               	addwf	___fladd@b,f
  3684     0559  3000               	movlw	0
  3685     055A  1803               	skipnc
  3686     055B  3001               	movlw	1
  3687     055C  07C1               	addwf	___fladd@b+1,f
  3688     055D  3000               	movlw	0
  3689     055E  1803               	skipnc
  3690     055F  3001               	movlw	1
  3691     0560  07C2               	addwf	___fladd@b+2,f
  3692     0561  3000               	movlw	0
  3693     0562  1803               	skipnc
  3694     0563  3001               	movlw	1
  3695     0564  07C3               	addwf	___fladd@b+3,f
  3696     0565                     l1543:
  3697     0565  1C43               	btfss	___fladd@b+3,0
  3698     0566  2D68               	goto	u1711
  3699     0567  2D69               	goto	u1710
  3700     0568                     u1711:
  3701     0568  2D8B               	goto	l544
  3702     0569                     u1710:
  3703     0569                     l1545:
  3704     0569  0840               	movf	___fladd@b,w
  3705     056A  00C8               	movwf	??___fladd
  3706     056B  0841               	movf	___fladd@b+1,w
  3707     056C  00C9               	movwf	??___fladd+1
  3708     056D  0842               	movf	___fladd@b+2,w
  3709     056E  00CA               	movwf	??___fladd+2
  3710     056F  0843               	movf	___fladd@b+3,w
  3711     0570  00CB               	movwf	??___fladd+3
  3712     0571  3001               	movlw	1
  3713     0572  00CC               	movwf	??___fladd+4
  3714     0573                     u1725:
  3715     0573  0D4B               	rlf	??___fladd+3,w
  3716     0574  0CCB               	rrf	??___fladd+3,f
  3717     0575  0CCA               	rrf	??___fladd+2,f
  3718     0576  0CC9               	rrf	??___fladd+1,f
  3719     0577  0CC8               	rrf	??___fladd,f
  3720     0578                     u1720:
  3721     0578  0BCC               	decfsz	??___fladd+4,f
  3722     0579  2D73               	goto	u1725
  3723     057A  084B               	movf	??___fladd+3,w
  3724     057B  00C3               	movwf	___fladd@b+3
  3725     057C  084A               	movf	??___fladd+2,w
  3726     057D  00C2               	movwf	___fladd@b+2
  3727     057E  0849               	movf	??___fladd+1,w
  3728     057F  00C1               	movwf	___fladd@b+1
  3729     0580  0848               	movf	??___fladd,w
  3730     0581  00C0               	movwf	___fladd@b
  3731     0582  0A52               	incf	___fladd@bexp,w
  3732     0583  1903               	btfsc	3,2
  3733     0584  2D86               	goto	u1731
  3734     0585  2D87               	goto	u1730
  3735     0586                     u1731:
  3736     0586  2D8B               	goto	l544
  3737     0587                     u1730:
  3738     0587                     l1547:
  3739     0587  3001               	movlw	1
  3740     0588  00C8               	movwf	??___fladd
  3741     0589  0848               	movf	??___fladd,w
  3742     058A  07D2               	addwf	___fladd@bexp,f
  3743     058B                     l544:
  3744     058B  0A52               	incf	___fladd@bexp,w
  3745     058C  1903               	btfsc	3,2
  3746     058D  2D8F               	goto	u1741
  3747     058E  2D90               	goto	u1740
  3748     058F                     u1741:
  3749     058F  2D95               	goto	l1551
  3750     0590                     u1740:
  3751     0590                     l1549:
  3752     0590  0852               	movf	___fladd@bexp,w
  3753     0591  1D03               	btfss	3,2
  3754     0592  2D94               	goto	u1751
  3755     0593  2D95               	goto	u1750
  3756     0594                     u1751:
  3757     0594  2DA3               	goto	l1557
  3758     0595                     u1750:
  3759     0595                     l1551:
  3760     0595  3000               	movlw	0
  3761     0596  00C3               	movwf	___fladd@b+3
  3762     0597  3000               	movlw	0
  3763     0598  00C2               	movwf	___fladd@b+2
  3764     0599  3000               	movlw	0
  3765     059A  00C1               	movwf	___fladd@b+1
  3766     059B  3000               	movlw	0
  3767     059C  00C0               	movwf	___fladd@b
  3768     059D                     l1553:
  3769     059D  0852               	movf	___fladd@bexp,w
  3770     059E  1D03               	btfss	3,2
  3771     059F  2DA1               	goto	u1761
  3772     05A0  2DA2               	goto	u1760
  3773     05A1                     u1761:
  3774     05A1  2DA3               	goto	l1557
  3775     05A2                     u1760:
  3776     05A2                     l1555:
  3777     05A2  01D0               	clrf	___fladd@signs
  3778     05A3                     l1557:
  3779     05A3  1C52               	btfss	___fladd@bexp,0
  3780     05A4  2DA6               	goto	u1771
  3781     05A5  2DA7               	goto	u1770
  3782     05A6                     u1771:
  3783     05A6  2DA9               	goto	l1561
  3784     05A7                     u1770:
  3785     05A7                     l1559:
  3786     05A7  17C2               	bsf	___fladd@b+2,7
  3787     05A8  2DAD               	goto	l552
  3788     05A9                     l1561:
  3789     05A9  307F               	movlw	127
  3790     05AA  00C8               	movwf	??___fladd
  3791     05AB  0848               	movf	??___fladd,w
  3792     05AC  05C2               	andwf	___fladd@b+2,f
  3793     05AD                     l552:
  3794     05AD  0852               	movf	___fladd@bexp,w
  3795     05AE  00C8               	movwf	??___fladd
  3796     05AF  1003               	clrc
  3797     05B0  0C48               	rrf	??___fladd,w
  3798     05B1  00C3               	movwf	___fladd@b+3
  3799     05B2                     l1563:
  3800     05B2  1FD0               	btfss	___fladd@signs,7
  3801     05B3  2DB5               	goto	u1781
  3802     05B4  2DB6               	goto	u1780
  3803     05B5                     u1781:
  3804     05B5  2DB7               	goto	l553
  3805     05B6                     u1780:
  3806     05B6                     l1565:
  3807     05B6  17C3               	bsf	___fladd@b+3,7
  3808     05B7                     l553:
  3809     05B7                     l523:
  3810     05B7  0008               	return
  3811     05B8                     __end_of___fladd:
  3812                           
  3813                           	psect	text11
  3814     0F3B                     __ptext11:	
  3815 ;; *************** function _isr *****************
  3816 ;; Defined at:
  3817 ;;		line 54 in file "main.c"
  3818 ;; Parameters:    Size  Location     Type
  3819 ;;		None
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;		None
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  1    wreg      void 
  3824 ;; Registers used:
  3825 ;;		None
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3831 ;;      Params:         0       0       0       0       0
  3832 ;;      Locals:         0       0       0       0       0
  3833 ;;      Temps:          2       0       0       0       0
  3834 ;;      Totals:         2       0       0       0       0
  3835 ;;Total ram usage:        2 bytes
  3836 ;; Hardware stack levels used: 1
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		Interrupt level 1
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844     0F3B                     _isr:	
  3845                           ;psect for function _isr
  3846                           
  3847     0F3B                     i1l1237:
  3848                           
  3849                           ;main.c: 55:     INTCONbits.T0IF = 0;
  3850     0F3B  110B               	bcf	11,2	;volatile
  3851                           
  3852                           ;main.c: 61:     if (PIR1bits.ADIF){
  3853     0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  3854     0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  3855     0F3E  1F0C               	btfss	12,6	;volatile
  3856     0F3F  2F41               	goto	u113_21
  3857     0F40  2F42               	goto	u113_20
  3858     0F41                     u113_21:
  3859     0F41  2F43               	goto	i1l82
  3860     0F42                     u113_20:
  3861     0F42                     i1l1239:
  3862                           
  3863                           ;main.c: 63:         PIR1bits.ADIF=0;
  3864     0F42  130C               	bcf	12,6	;volatile
  3865     0F43                     i1l82:
  3866     0F43  0871               	movf	??_isr+1,w
  3867     0F44  008A               	movwf	10
  3868     0F45  0E70               	swapf	??_isr,w
  3869     0F46  0083               	movwf	3
  3870     0F47  0EFE               	swapf	btemp,f
  3871     0F48  0E7E               	swapf	btemp,w
  3872     0F49  0009               	retfie
  3873     0F4A                     __end_of_isr:
  3874     007E                     btemp	set	126	;btemp
  3875     007E                     wtemp0	set	126
  3876                           
  3877                           	psect	intentry
  3878     0004                     __pintentry:	
  3879                           ;incstack = 0
  3880                           ; Regs used in _isr: []
  3881                           
  3882     0004                     interrupt_function:
  3883     007E                     saved_w	set	btemp
  3884     0004  00FE               	movwf	btemp
  3885     0005  0E03               	swapf	3,w
  3886     0006  00F0               	movwf	??_isr
  3887     0007  080A               	movf	10,w
  3888     0008  00F1               	movwf	??_isr+1
  3889     0009  120A  158A  2F3B   	ljmp	_isr
  3890                           
  3891                           	psect	idloc
  3892                           
  3893                           ;Config register IDLOC0 @ 0x2000
  3894                           ;	unspecified, using default values
  3895     2000                     	org	8192
  3896     2000  3FFF               	dw	16383
  3897                           
  3898                           ;Config register IDLOC1 @ 0x2001
  3899                           ;	unspecified, using default values
  3900     2001                     	org	8193
  3901     2001  3FFF               	dw	16383
  3902                           
  3903                           ;Config register IDLOC2 @ 0x2002
  3904                           ;	unspecified, using default values
  3905     2002                     	org	8194
  3906     2002  3FFF               	dw	16383
  3907                           
  3908                           ;Config register IDLOC3 @ 0x2003
  3909                           ;	unspecified, using default values
  3910     2003                     	org	8195
  3911     2003  3FFF               	dw	16383
  3912                           
  3913                           	psect	config
  3914                           
  3915                           ;Config register CONFIG1 @ 0x2007
  3916                           ;	Oscillator Selection bits
  3917                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3918                           ;	Watchdog Timer Enable bit
  3919                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3920                           ;	Power-up Timer Enable bit
  3921                           ;	PWRTE = OFF, PWRT disabled
  3922                           ;	RE3/MCLR pin function select bit
  3923                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3924                           ;	Code Protection bit
  3925                           ;	CP = OFF, Program memory code protection is disabled
  3926                           ;	Data Code Protection bit
  3927                           ;	CPD = OFF, Data memory code protection is disabled
  3928                           ;	Brown Out Reset Selection bits
  3929                           ;	BOREN = OFF, BOR disabled
  3930                           ;	Internal External Switchover bit
  3931                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3932                           ;	Fail-Safe Clock Monitor Enabled bit
  3933                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3934                           ;	Low Voltage Programming Enable bit
  3935                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3936                           ;	In-Circuit Debugger Mode bit
  3937                           ;	DEBUG = 0x1, unprogramme  3938     2007                     	org	8199
  3939     2007  20D4               	dw	8404
  3940                           
  3941                           ;Config register CONFIG2 @ 0x2008
  3942                           ;	Brown-out Reset Selection bit
  3943                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3944                           ;	Flash Program Memory Self Write Enable bits
  3945                           ;	WRT = OFF, Write protection off
  3946     2008                     	org	8200
  3947     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     66      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_PWM
    _ADC_to_PWM->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5556
                                             64 BANK0      2     2      0
                         _ADC_to_PWM
                            _incModo
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _incModo                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_PWM                                           2     0      2    5556
                                             62 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_to_PWM
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _incModo
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
