

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 02:07:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2100     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  2101     01A4  0848               	movf	_ADC_Voltaje2,w
  2102     01A5  00F7               	movwf	write_EEPROM@data
  2103     01A6  0870               	movf	_address,w
  2104     01A7  3E01               	addlw	1
  2105     01A8  120A  118A  2342  120A  118A  	fcall	_write_EEPROM
  2106                           
  2107                           ;main.c: 105:             write_EEPROM(address + 2, ADC_Voltaje3);
  2108     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2109     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2110     01AF  0846               	movf	_ADC_Voltaje3,w
  2111     01B0  00F7               	movwf	write_EEPROM@data
  2112     01B1  0870               	movf	_address,w
  2113     01B2  3E02               	addlw	2
  2114     01B3  120A  118A  2342  120A  118A  	fcall	_write_EEPROM
  2115                           
  2116                           ;main.c: 106:             write_EEPROM(address + 3, ADC_Voltaje4);
  2117     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2118     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2119     01BA  0844               	movf	_ADC_Voltaje4,w
  2120     01BB  00F7               	movwf	write_EEPROM@data
  2121     01BC  0870               	movf	_address,w
  2122     01BD  3E03               	addlw	3
  2123     01BE  120A  118A  2342  120A  118A  	fcall	_write_EEPROM
  2124                           
  2125                           ;main.c: 107:         }
  2126     01C3  2A13               	goto	i1l1428
  2127     01C4                     i1l1412:
  2128     01C4  3002               	movlw	2
  2129     01C5  0674               	xorwf	_modo,w
  2130     01C6  0475               	iorwf	_modo+1,w
  2131     01C7  1D03               	btfss	3,2
  2132     01C8  29CA               	goto	u67_21
  2133     01C9  29CB               	goto	u67_20
  2134     01CA                     u67_21:
  2135     01CA  2A13               	goto	i1l1428
  2136     01CB                     u67_20:
  2137     01CB                     i1l1414:
  2138                           
  2139                           ;main.c: 110:             if (PORTBbits.RB3 == 0){
  2140     01CB  1986               	btfsc	6,3	;volatile
  2141     01CC  29CE               	goto	u68_21
  2142     01CD  29CF               	goto	u68_20
  2143     01CE                     u68_21:
  2144     01CE  2A09               	goto	i1l150
  2145     01CF                     u68_20:
  2146     01CF                     i1l1416:
  2147                           
  2148                           ;main.c: 111:                 ADC_Voltaje1 = read_EEPROM(address);
  2149     01CF  0870               	movf	_address,w
  2150     01D0  120A  118A  237C  120A  118A  	fcall	_read_EEPROM
  2151     01D5  00FA               	movwf	??_isr
  2152     01D6  01FB               	clrf	??_isr+1
  2153     01D7  087A               	movf	??_isr,w
  2154     01D8  00F2               	movwf	_ADC_Voltaje1
  2155     01D9  087B               	movf	??_isr+1,w
  2156     01DA  00F3               	movwf	_ADC_Voltaje1+1
  2157     01DB                     i1l1418:
  2158                           
  2159                           ;main.c: 112:                 ADC_Voltaje2 = read_EEPROM(address+1);
  2160     01DB  0870               	movf	_address,w
  2161     01DC  3E01               	addlw	1
  2162     01DD  120A  118A  237C  120A  118A  	fcall	_read_EEPROM
  2163     01E2  00FA               	movwf	??_isr
  2164     01E3  01FB               	clrf	??_isr+1
  2165     01E4  087A               	movf	??_isr,w
  2166     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2167     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2168     01E7  00C8               	movwf	_ADC_Voltaje2
  2169     01E8  087B               	movf	??_isr+1,w
  2170     01E9  00C9               	movwf	_ADC_Voltaje2+1
  2171     01EA                     i1l1420:
  2172                           
  2173                           ;main.c: 113:                 ADC_Voltaje3 = read_EEPROM(address+2);
  2174     01EA  0870               	movf	_address,w
  2175     01EB  3E02               	addlw	2
  2176     01EC  120A  118A  237C  120A  118A  	fcall	_read_EEPROM
  2177     01F1  00FA               	movwf	??_isr
  2178     01F2  01FB               	clrf	??_isr+1
  2179     01F3  087A               	movf	??_isr,w
  2180     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2181     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2182     01F6  00C6               	movwf	_ADC_Voltaje3
  2183     01F7  087B               	movf	??_isr+1,w
  2184     01F8  00C7               	movwf	_ADC_Voltaje3+1
  2185     01F9                     i1l1422:
  2186                           
  2187                           ;main.c: 114:                 ADC_Voltaje4 = read_EEPROM(address+3);
  2188     01F9  0870               	movf	_address,w
  2189     01FA  3E03               	addlw	3
  2190     01FB  120A  118A  237C  120A  118A  	fcall	_read_EEPROM
  2191     0200  00FA               	movwf	??_isr
  2192     0201  01FB               	clrf	??_isr+1
  2193     0202  087A               	movf	??_isr,w
  2194     0203  1283               	bcf	3,5	;RP0=0, select bank0
  2195     0204  1303               	bcf	3,6	;RP1=0, select bank0
  2196     0205  00C4               	movwf	_ADC_Voltaje4
  2197     0206  087B               	movf	??_isr+1,w
  2198     0207  00C5               	movwf	_ADC_Voltaje4+1
  2199                           
  2200                           ;main.c: 115:             }
  2201     0208  2A13               	goto	i1l1428
  2202     0209                     i1l150:	
  2203                           ;main.c: 116:             else if (PORTBbits.RB0 == 0){
  2204                           
  2205     0209  1806               	btfsc	6,0	;volatile
  2206     020A  2A0C               	goto	u69_21
  2207     020B  2A0D               	goto	u69_20
  2208     020C                     u69_21:
  2209     020C  2A0E               	goto	i1l152
  2210     020D                     u69_20:
  2211     020D  2980               	goto	i1l1406
  2212     020E                     i1l152:	
  2213                           ;main.c: 120:             else if (PORTBbits.RB1 == 0)
  2214                           
  2215     020E  1886               	btfsc	6,1	;volatile
  2216     020F  2A11               	goto	u70_21
  2217     0210  2A12               	goto	u70_20
  2218     0211                     u70_21:
  2219     0211  2A13               	goto	i1l149
  2220     0212                     u70_20:
  2221     0212  298D               	goto	i1l1408
  2222     0213                     i1l149:	
  2223                           ;main.c: 122:         }
  2224                           
  2225     0213                     i1l1428:
  2226                           
  2227                           ;main.c: 123:         INTCONbits.RBIF = 0;
  2228     0213  100B               	bcf	11,0	;volatile
  2229     0214                     i1l155:
  2230     0214  087D               	movf	??_isr+3,w
  2231     0215  008A               	movwf	10
  2232     0216  0E7C               	swapf	??_isr+2,w
  2233     0217  0083               	movwf	3
  2234     0218  0EFE               	swapf	btemp,f
  2235     0219  0E7E               	swapf	btemp,w
  2236     021A  0009               	retfie
  2237     021B                     __end_of_isr:
  2238                           
  2239                           	psect	intentry
  2240     0004                     __pintentry:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2243                           
  2244     0004                     interrupt_function:
  2245     007E                     saved_w	set	btemp
  2246     0004  00FE               	movwf	btemp
  2247     0005  0E03               	swapf	3,w
  2248     0006  00FC               	movwf	??_isr+2
  2249     0007  080A               	movf	10,w
  2250     0008  00FD               	movwf	??_isr+3
  2251     0009  120A  118A  294B   	ljmp	_isr
  2252                           
  2253                           	psect	text10
  2254     0342                     __ptext10:	
  2255 ;; *************** function _write_EEPROM *****************
  2256 ;; Defined at:
  2257 ;;		line 271 in file "main.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  address         1    wreg     unsigned char 
  2260 ;;  data            1    0[COMMON] unsigned char 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  address         1    1[COMMON] unsigned char 
  2263 ;;  gieStatus       1    2[COMMON] unsigned char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         1       0       0       0       0
  2274 ;;      Locals:         2       0       0       0       0
  2275 ;;      Temps:          0       0       0       0       0
  2276 ;;      Totals:         3       0       0       0       0
  2277 ;;Total ram usage:        3 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_isr
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286     0342                     _write_EEPROM:	
  2287                           ;psect for function _write_EEPROM
  2288                           
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _write_EEPROM: [wreg+status,2+status,0]
  2292                           ;write_EEPROM@address stored from wreg
  2293     0342  00F8               	movwf	write_EEPROM@address
  2294     0343                     i1l1238:
  2295     0343                     i1l187:	
  2296                           ;main.c: 272:     uint8_t gieStatus;;main.c: 273:     while (WR);
  2297                           
  2298     0343  1683               	bsf	3,5	;RP0=1, select bank3
  2299     0344  1703               	bsf	3,6	;RP1=1, select bank3
  2300     0345  188C               	btfsc	12,1	;volsfr
  2301     0346  2B48               	goto	u55_21
  2302     0347  2B49               	goto	u55_20
  2303     0348                     u55_21:
  2304     0348  2B43               	goto	i1l187
  2305     0349                     u55_20:
  2306     0349                     i1l1240:
  2307                           
  2308                           ;main.c: 275:     EEADR = address;
  2309     0349  0878               	movf	write_EEPROM@address,w
  2310     034A  1283               	bcf	3,5	;RP0=0, select bank2
  2311     034B  1703               	bsf	3,6	;RP1=1, select bank2
  2312     034C  008D               	movwf	13	;volatile
  2313                           
  2314                           ;main.c: 276:     EEDAT = data;
  2315     034D  0877               	movf	write_EEPROM@data,w
  2316     034E  008C               	movwf	12	;volatile
  2317     034F                     i1l1242:
  2318                           
  2319                           ;main.c: 277:     EECON1bits.EEPGD = 0;
  2320     034F  1683               	bsf	3,5	;RP0=1, select bank3
  2321     0350  1703               	bsf	3,6	;RP1=1, select bank3
  2322     0351  138C               	bcf	12,7	;volsfr
  2323     0352                     i1l1244:
  2324                           
  2325                           ;main.c: 278:     EECON1bits.WREN = 1;
  2326     0352  150C               	bsf	12,2	;volsfr
  2327     0353                     i1l1246:
  2328                           
  2329                           ;main.c: 279:     gieStatus = GIE;
  2330     0353  3000               	movlw	0
  2331     0354  1B8B               	btfsc	11,7	;volatile
  2332     0355  3001               	movlw	1
  2333     0356  00F9               	movwf	write_EEPROM@gieStatus
  2334     0357                     i1l1248:
  2335                           
  2336                           ;main.c: 280:     INTCONbits.GIE = 0;
  2337     0357  138B               	bcf	11,7	;volatile
  2338     0358                     i1l1250:
  2339                           
  2340                           ;main.c: 281:     EECON2 = 0x55;
  2341     0358  3055               	movlw	85
  2342     0359  008D               	movwf	13	;volsfr
  2343     035A                     i1l1252:
  2344                           
  2345                           ;main.c: 282:     EECON2 = 0xAA;
  2346     035A  30AA               	movlw	170
  2347     035B  008D               	movwf	13	;volsfr
  2348     035C                     i1l1254:
  2349                           
  2350                           ;main.c: 283:     EECON1bits.WR = 1;
  2351     035C  148C               	bsf	12,1	;volsfr
  2352     035D                     i1l1256:
  2353                           
  2354                           ;main.c: 284:     EECON1bits. WREN = 0;
  2355     035D  110C               	bcf	12,2	;volsfr
  2356     035E                     i1l1258:
  2357                           
  2358                           ;main.c: 286:     INTCONbits.GIE = gieStatus;
  2359     035E  0C79               	rrf	write_EEPROM@gieStatus,w
  2360     035F  1C03               	skipc
  2361     0360  138B               	bcf	11,7	;volatile
  2362     0361  1803               	skipnc
  2363     0362  178B               	bsf	11,7	;volatile
  2364     0363                     i1l190:
  2365     0363  0008               	return
  2366     0364                     __end_of_write_EEPROM:
  2367                           
  2368                           	psect	text11
  2369     037C                     __ptext11:	
  2370 ;; *************** function _read_EEPROM *****************
  2371 ;; Defined at:
  2372 ;;		line 289 in file "main.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  address         1    wreg     unsigned char 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  address         1    0[COMMON] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      unsigned char 
  2379 ;; Registers used:
  2380 ;;		wreg
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       0       0       0       0
  2387 ;;      Locals:         1       0       0       0       0
  2388 ;;      Temps:          0       0       0       0       0
  2389 ;;      Totals:         1       0       0       0       0
  2390 ;;Total ram usage:        1 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; This function calls:
  2393 ;;		Nothing
  2394 ;; This function is called by:
  2395 ;;		_isr
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399     037C                     _read_EEPROM:	
  2400                           ;psect for function _read_EEPROM
  2401                           
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _read_EEPROM: [wreg]
  2405                           ;read_EEPROM@address stored from wreg
  2406     037C  00F7               	movwf	read_EEPROM@address
  2407     037D                     i1l1260:
  2408     037D                     i1l193:	
  2409                           ;main.c: 290:     while (WR||RD);
  2410                           
  2411     037D  1683               	bsf	3,5	;RP0=1, select bank3
  2412     037E  1703               	bsf	3,6	;RP1=1, select bank3
  2413     037F  188C               	btfsc	12,1	;volsfr
  2414     0380  2B82               	goto	u56_21
  2415     0381  2B83               	goto	u56_20
  2416     0382                     u56_21:
  2417     0382  2B7D               	goto	i1l193
  2418     0383                     u56_20:
  2419     0383                     i1l1262:
  2420     0383  180C               	btfsc	12,0	;volsfr
  2421     0384  2B86               	goto	u57_21
  2422     0385  2B87               	goto	u57_20
  2423     0386                     u57_21:
  2424     0386  2B7D               	goto	i1l193
  2425     0387                     u57_20:
  2426     0387                     i1l1264:
  2427                           
  2428                           ;main.c: 292:     EEADR = address;
  2429     0387  0877               	movf	read_EEPROM@address,w
  2430     0388  1283               	bcf	3,5	;RP0=0, select bank2
  2431     0389  1703               	bsf	3,6	;RP1=1, select bank2
  2432     038A  008D               	movwf	13	;volatile
  2433     038B                     i1l1266:
  2434                           
  2435                           ;main.c: 293:     EECON1bits.EEPGD = 0;
  2436     038B  1683               	bsf	3,5	;RP0=1, select bank3
  2437     038C  1703               	bsf	3,6	;RP1=1, select bank3
  2438     038D  138C               	bcf	12,7	;volsfr
  2439     038E                     i1l1268:
  2440                           
  2441                           ;main.c: 294:     EECON1bits.RD = 1;
  2442     038E  140C               	bsf	12,0	;volsfr
  2443                           
  2444                           ;main.c: 295:     return EEDAT;
  2445     038F  1283               	bcf	3,5	;RP0=0, select bank2
  2446     0390  1703               	bsf	3,6	;RP1=1, select bank2
  2447     0391  080C               	movf	12,w	;volatile
  2448     0392                     i1l196:
  2449     0392  0008               	return
  2450     0393                     __end_of_read_EEPROM:
  2451                           
  2452                           	psect	text12
  2453     03B9                     __ptext12:	
  2454 ;; *************** function _delay *****************
  2455 ;; Defined at:
  2456 ;;		line 437 in file "main.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;  micro           2    0[COMMON] unsigned int 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;		None
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         2       0       0       0       0
  2471 ;;      Locals:         0       0       0       0       0
  2472 ;;      Temps:          0       0       0       0       0
  2473 ;;      Totals:         2       0       0       0       0
  2474 ;;Total ram usage:        2 bytes
  2475 ;; Hardware stack levels used: 1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_isr
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483     03B9                     _delay:	
  2484                           ;psect for function _delay
  2485                           
  2486     03B9                     i1l1232:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _delay: [wreg+status,2+status,0]
  2489                           
  2490                           
  2491                           ;main.c: 438:     while (micro > 0){
  2492     03B9  2BC3               	goto	i1l1236
  2493     03BA                     i1l220:
  2494                           
  2495                           ;main.c: 439:         _delay((unsigned long)((50)*(500000/4000000.0)));
  2496     03BA  2BBB               	nop2	;2 cycle nop
  2497     03BB  2BBC               	nop2	;2 cycle nop
  2498     03BC  2BBD               	nop2	;2 cycle nop
  2499     03BD                     i1l1234:
  2500                           
  2501                           ;main.c: 440:         micro--;
  2502     03BD  3001               	movlw	1
  2503     03BE  02F7               	subwf	delay@micro,f
  2504     03BF  3000               	movlw	0
  2505     03C0  1C03               	skipc
  2506     03C1  03F8               	decf	delay@micro+1,f
  2507     03C2  02F8               	subwf	delay@micro+1,f
  2508     03C3                     i1l1236:
  2509                           
  2510                           ;main.c: 438:     while (micro > 0){
  2511     03C3  0877               	movf	delay@micro,w
  2512     03C4  0478               	iorwf	delay@micro+1,w
  2513     03C5  1D03               	btfss	3,2
  2514     03C6  2BC8               	goto	u54_21
  2515     03C7  2BC9               	goto	u54_20
  2516     03C8                     u54_21:
  2517     03C8  2BBA               	goto	i1l220
  2518     03C9                     u54_20:
  2519     03C9                     i1l222:
  2520     03C9  0008               	return
  2521     03CA                     __end_of_delay:
  2522     007E                     btemp	set	126	;btemp
  2523     007E                     wtemp0	set	126
  2524                           
  2525                           	psect	idloc
  2526                           
  2527                           ;Config register IDLOC0 @ 0x2000
  2528                           ;	unspecified, using default values
  2529     2000                     	org	8192
  2530     2000  3FFF               	dw	16383
  2531                           
  2532                           ;Config register IDLOC1 @ 0x2001
  2533                           ;	unspecified, using default values
  2534     2001                     	org	8193
  2535     2001  3FFF               	dw	16383
  2536                           
  2537                           ;Config register IDLOC2 @ 0x2002
  2538                           ;	unspecified, using default values
  2539     2002                     	org	8194
  2540     2002  3FFF               	dw	16383
  2541                           
  2542                           ;Config register IDLOC3 @ 0x2003
  2543                           ;	unspecified, using default values
  2544     2003                     	org	8195
  2545     2003  3FFF               	dw	16383
  2546                           
  2547                           	psect	config
  2548                           
  2549                           ;Config register CONFIG1 @ 0x2007
  2550                           ;	Oscillator Selection bits
  2551                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2552                           ;	Watchdog Timer Enable bit
  2553                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2554                           ;	Power-up Timer Enable bit
  2555                           ;	PWRTE = OFF, PWRT disabled
  2556                           ;	RE3/MCLR pin function select bit
  2557                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2558                           ;	Code Protection bit
  2559                           ;	CP = OFF, Program memory code protection is disabled
  2560                           ;	Data Code Protection bit
  2561                           ;	CPD = OFF, Data memory code protection is disabled
  2562                           ;	Brown Out Reset Selection bits
  2563                           ;	BOREN = OFF, BOR disabled
  2564                           ;	Internal External Switchover bit
  2565                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2566                           ;	Fail-Safe Clock Monitor Enabled bit
  2567                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2568                           ;	Low Voltage Programming Enable bit
  2569                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2570                           ;	In-Circuit Debugger Mode bit
  2571                           ;	DEBUG = 0x1, unprogramme  2572     2007                     	org	8199
  2573     2007  20D4               	dw	8404
  2574                           
  2575                           ;Config register CONFIG2 @ 0x2008
  2576                           ;	Brown-out Reset Selection bit
  2577                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2578                           ;	Flash Program Memory Self Write Enable bits
  2579                           ;	WRT = OFF, Write protection off
  2580     2008                     	org	8200
  2581     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     28      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2425
                                             27 BANK0      1     1      0
                            _incModo
                           _initUART
                                _map
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     4      8    2425
                                             15 BANK0     12     4      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _incModo                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     568
                                              3 COMMON     4     4      0
                              _delay
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (4) _write_EEPROM                                         3     2      1     371
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (4) _read_EEPROM                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _incModo
   _initUART
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)
   _delay
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 18 02:07:54 2022

            map@inputmax 0031              map@inputmin 002F                       _RD 0C60  
                     _WR 0C61             ___awdiv@sign 002C      ___wmul@multiplicand 0022  
                    l202 0339                      l211 03A5                      l204 033D  
                    l205 0341                      l216 03B8                      l320 0304  
                    l208 037B                      l225 02BE                      l322 031C  
                    l170 0098                      l162 0048                      l180 0128  
                    l181 0132                      l173 00CE                      l166 0052  
                    l167 0062                      l176 0102                      l199 02F5  
                    l473 0283                      _GIE 005F                      u500 0261  
                    u501 0260                      _PR2 0092                      u520 0275  
                    u440 0222                      u521 0274                      u505 025D  
                    u441 0221                      u530 027A                      u450 022D  
                    u531 0279                      u515 0269                      u451 022C  
                    u460 023E                      u461 023D                      u480 0250  
                    u800 0318                      u481 024F                      u801 0317  
                    u810 033D                      u475 0242                      u811 033C  
                    u820 03AD                      u821 03AC                      u830 0048  
                    u495 0251                      u831 0047                      u840 004C  
                    u841 004B                      u770 02FE                      u850 0066  
                    u771 02FD                      u907 0087                      u851 0065  
                    u860 009C                      u861 009B                      u917 0093  
                    u870 00D2                      u871 00D1                      u927 00BD  
                    u880 0106                      u785 0305                      u881 0105  
                    u937 00C9                      u795 030C                      u947 00F1  
                    u957 00FD                      u967 0125                      u977 0379  
                    u897 005D                      _map 0284                      _isr 014B  
                   l1200 0232                     l1210 0248                     l1202 0236  
                   l1220 0268                     l1212 024C                     l1204 0238  
                   l1222 026F                     l1214 0250                     l1206 023E  
                   l1216 0261                     l1208 0241                     l1224 0275  
                   l1320 0364                     l1226 027A                     l1218 0267  
                   l1330 0374                     l1322 036A                     l1228 027F  
                   l1332 0375                     l1324 036D                     l1190 021E  
                   l1326 036E                     l1600 0397                     l1192 0222  
                   l1520 030B                     l1328 0373                     l1610 03A2  
                   l1602 0398                     l1194 0227                     l1522 0312  
                   l1514 02F6                     l1530 02C3                     l1612 03A6  
                   l1604 039B                     l1196 0229                     l1188 021B  
                   l1524 0318                     l1516 02FA                     l1540 02CF  
                   l1532 02C4                     l1614 03AD                     l1606 039E  
                   l1198 022D                     l1518 02FE                     l1550 02DA  
                   l1542 02D2                     l1534 02C8                     l1630 004C  
                   l1622 002A                     l1616 03B4                     l1608 03A1  
                   l1560 02E2                     l1552 02DB                     l1544 02D3  
                   l1536 02CA                     l1528 02BF                     l1640 0081  
                   l1632 0057                     l1624 003E                     l1618 0287  
                   l1570 02EB                     l1562 02E3                     l1554 02DF  
                   l1546 02D4                     l1538 02CD                     l1706 013D  
                   l1650 009C                     l1642 0083                     l1634 0059  
                   l1626 0042                     l1572 02EC                     l1564 02E4  
                   l1556 02E0                     l1548 02D5                     l1580 0323  
